149399,6,2,0,1,4,0,2,1,1,0,0,0,1,4,0,15,3124684,10112393,0,2664,0,30.381761,-97.70665
148005,10,2,0,2,5,0,2,15,0,0,0,0,0,0,5,8,3124680,10095139,0,2665,0,30.334301,-97.707966
146459,5,2,0,1,5,0,2,0,1,0,0,0,1,4,0,9,3107726,10051185,0,2666,0,30.214565,-97.766759
174730,8,1,1,1,2,0,2,14,0,0,0,0,0,0,0,13,3117046,10068184,3,2604,0,30.260828,-97.734335
152786,10,2,0,1,2,0,2,1,0,0,0,0,0,0,0,8,3129997,10096983,0,40,0,30.338618,-97.692566
152803,10,2,0,1,2,0,2,1,0,0,0,0,0,4,0,5,3129997,10096983,0,40,0,30.338618,-97.692566
152785,10,2,0,1,2,0,2,1,1,0,0,0,2,4,2,3,3129997,10096983,0,40,0,30.338618,-97.692566
153290,9,2,0,1,5,0,2,0,0,0,0,0,0,0,0,7,3119151,10056092,0,2668,0,30.227745,-97.728378
153321,9,2,0,1,5,0,2,0,0,0,0,0,0,0,0,6,3119151,10056092,0,2668,0,30.227745,-97.728378
144289,9,2,0,1,4,0,2,0,0,0,0,0,0,4,0,4,3128846,10058778,0,397,0,30.222346,-97.836521
160979,10,2,0,1,2,0,2,9,0,0,0,0,0,0,2,14,3129997,10096983,4,40,0,30.338618,-97.692566
160786,10,2,0,1,2,0,2,9,1,0,0,0,5,1,0,0,3129997,10096983,4,40,0,30.338618,-97.692566
148260,6,2,1,1,4,0,2,0,0,0,0,0,0,0,0,3,3131119,10112272,0,2601,0,30.381222,-97.686778
146097,6,3,0,1,1,0,2,21,0,0,0,0,0,0,0,10,3129518,10106568,0,2670,0,30.365637,-97.692274
149163,10,2,0,1,5,0,2,15,0,0,0,0,0,16,0,7,3137985,10087946,0,448,0,30.313718,-97.666739
152987,10,0,1,2,4,0,2,0,0,0,0,0,0,0,0,13,3129036,10093637,0,2676,0,30.329942,-97.694329
154502,4,5,0,1,2,0,2,5,0,0,0,0,0,0,0,8,3136236,10079542,0,2677,0,30.290529,-97.672791
149241,1,2,3,1,5,0,2,21,0,0,0,0,0,1,0,11,3093938,10137623,0,2678,0,30.453364,-97.802517
153923,4,2,0,1,2,0,2,0,9,0,0,0,0,0,0,5,3122226,10071471,0,2681,0,30.269548,-97.717557
152424,9,0,1,2,4,0,2,9,0,0,0,0,0,6,0,6,3119263,10059823,0,376,0,30.237723,-97.727576
152288,9,0,1,2,4,0,2,23,0,0,0,0,0,6,0,6,3119263,10059823,0,376,0,30.237723,-97.727576
150366,9,2,5,1,5,0,2,13,2,0,0,0,8,1,0,21,3118746,10057155,0,1707,0,30.230002,-97.730808
150367,9,2,0,1,5,0,2,0,0,0,0,0,0,0,0,4,3118746,10057155,0,1707,0,30.230002,-97.730808
150368,9,2,0,1,5,0,2,0,0,0,0,0,0,0,0,6,3118746,10057155,0,1707,0,30.230002,-97.730808
150365,9,2,2,1,5,0,2,13,10,0,0,0,3,11,0,9,3118746,10057155,0,1707,0,30.230002,-97.730808
150101,10,2,1,1,5,0,2,15,0,0,0,0,0,4,0,11,3119171,10097875,0,193,0,30.342184,-97.725386
150100,10,2,1,1,5,0,2,15,0,0,0,0,0,4,0,8,3119171,10097875,0,193,0,30.342184,-97.725386
150120,10,2,1,1,5,0,2,15,0,0,0,0,0,4,0,24,3119171,10097875,0,193,0,30.342184,-97.725386
144489,5,5,0,1,2,0,2,0,0,0,0,0,0,1,3,19,3098534,10050841,0,2690,0,30.214185,-97.793992
142529,7,2,0,3,3,0,2,0,3,0,0,0,1,0,0,10,3103763,10047797,0,2691,0,30.20549,-97.77798
150323,6,2,0,1,2,0,2,0,1,0,0,0,2,4,0,3,3131764,10104394,0,636,0,30.359502,-97.68525
146641,8,1,0,1,2,0,2,5,3,0,0,0,1,0,2,16,3118803,10068659,0,1561,0,30.261716,-97.728878
146645,8,1,0,1,2,0,2,5,3,0,0,0,1,0,0,6,3118803,10068659,0,1561,0,30.261716,-97.728878
146365,12,5,0,1,5,0,2,0,0,0,0,0,0,0,2,14,3131089,10138983,0,2699,0,30.454754,-97.684367
146350,12,5,0,1,5,0,2,0,1,0,0,0,1,0,3,16,3131089,10138983,0,2699,0,30.454754,-97.684367
152294,4,2,0,1,2,0,2,0,0,0,0,0,0,0,0,12,3127481,10078218,0,61,0,30.287932,-97.700727
152720,4,3,3,1,2,0,2,0,0,0,0,0,0,6,0,12,3120525,10073254,0,210,0,30.274515,-97.723102
147859,6,2,3,2,5,0,2,0,0,0,0,0,0,4,0,12,3140253,10093904,0,2705,0,30.330012,-97.659488
142313,10,2,1,2,2,0,2,1,0,0,0,0,0,0,0,5,3130320,10088771,0,208,0,30.316824,-97.690893
142329,10,2,1,2,2,0,2,1,0,0,0,0,0,0,0,0,3130320,10088771,0,208,0,30.316824,-97.690893
159282,6,2,0,1,4,0,2,11,2,0,0,0,1,0,2,21,3123304,10111518,4,2187,0,30.379467,-97.711432
159302,6,2,1,1,4,0,2,0,0,0,0,0,0,0,0,1,3123304,10111518,4,2187,0,30.379467,-97.711432
163944,4,2,4,2,4,0,2,12,0,0,0,0,0,0,0,18,3130658,10063365,3,2052,0,30.262901,-97.742192
165412,8,2,1,1,4,0,2,21,0,0,0,0,0,0,0,14,3116574,10068304,3,217,0,30.260987,-97.735625
167122,8,4,0,1,4,0,2,0,3,0,0,0,1,0,0,7,3119539,10067323,3,481,0,30.262104,-97.752803
166561,8,2,0,1,4,0,2,3,0,0,0,0,0,0,0,10,3114608,10072215,1,515,0,30.272065,-97.74176
166603,8,4,1,1,4,0,2,21,0,0,0,0,0,0,0,22,3114608,10072215,1,515,0,30.272065,-97.74176
155056,10,3,0,1,2,0,2,11,0,0,0,0,0,0,0,2,3129997,10096983,4,40,0,30.338618,-97.692566
160023,10,2,1,1,2,0,2,11,0,0,0,0,0,0,0,5,3129997,10096983,4,40,0,30.338618,-97.692566
163841,8,0,1,2,2,0,2,15,0,0,0,0,0,6,0,1,3114608,10072215,1,515,0,30.272065,-97.74176
166562,8,3,0,2,2,0,2,0,0,0,0,0,0,1,1,8,3114608,10072215,1,515,0,30.272065,-97.74176
166568,8,0,0,2,2,0,2,0,0,0,0,0,0,0,0,27,3114608,10072215,1,515,0,30.272065,-97.74176
167627,10,3,0,1,2,0,2,11,0,0,0,0,0,0,0,3,3129997,10096983,4,40,0,30.338618,-97.692566
169449,4,4,0,1,2,0,2,1,0,0,0,0,0,4,2,15,3129984,10072501,1,191,0,30.271857,-97.693044
175147,4,4,0,1,2,0,2,1,0,0,0,0,0,4,0,12,3129984,10072501,1,191,0,30.271857,-97.693044
175554,4,4,0,1,2,0,2,1,0,0,0,0,0,0,0,17,3129984,10072501,1,191,0,30.271857,-97.693044
157864,10,2,0,1,5,0,2,0,0,0,0,0,0,6,0,13,3129997,10096983,4,40,0,30.338618,-97.692566
166487,8,0,0,1,5,0,2,0,0,0,0,0,0,0,0,16,3114608,10072215,1,515,0,30.272065,-97.74176
166492,8,4,0,2,5,0,2,5,4,0,0,0,0,1,8,25,3114608,10072215,1,515,0,30.272065,-97.74176
168419,8,2,3,2,5,0,0,1,0,0,0,0,0,0,1,16,3114423,10070369,9,132,0,30.495638,-97.9201
168556,10,2,0,1,5,0,2,0,0,0,0,0,0,4,0,12,3129997,10096983,4,40,0,30.338618,-97.692566
169696,4,2,0,1,5,0,2,2,0,0,0,0,0,4,0,1,3130658,10063365,3,2052,0,30.262901,-97.742192
169697,4,2,0,1,5,0,2,2,0,0,0,0,0,4,0,23,3130658,10063365,3,2052,0,30.262901,-97.742192
171869,4,2,0,1,5,0,2,0,0,0,0,0,0,1,0,9,3130658,10063365,3,2052,0,30.262901,-97.742192
166521,8,2,0,3,3,0,2,20,4,0,0,0,1,0,0,1,3114608,10072215,1,515,0,30.272065,-97.74176
144968,10,2,0,2,4,0,2,12,0,0,0,0,0,4,0,12,3126342,10089763,0,831,0,30.319154,-97.703544
152240,7,2,0,1,4,0,2,0,0,0,0,0,0,0,0,8,3101519,10028041,0,2850,0,30.151413,-97.786141
149441,5,2,1,2,4,0,2,0,0,0,0,0,0,0,0,1,3110719,10052849,0,691,0,30.218782,-97.755123
151739,7,2,0,1,4,0,2,0,0,0,0,0,0,0,0,7,3101519,10028041,0,2850,0,30.151413,-97.786141
153499,8,3,0,1,4,2,2,0,0,0,0,0,0,0,0,22,3114957,10070462,0,906,0,30.26747,-97.740732
172869,10,4,0,1,4,0,2,8,0,0,0,0,0,7,1,17,3129996,10096983,4,40,0,30.338618,-97.692566
172878,10,4,1,1,4,0,2,33,0,0,0,0,0,1,0,21,3129996,10096983,4,40,0,30.338618,-97.692566
153807,7,2,0,1,4,0,2,21,0,0,0,0,0,0,0,6,3111124,10047357,0,2864,0,30.203721,-97.754753
147181,6,2,0,1,4,0,2,9,0,0,0,0,0,4,0,0,3131764,10104394,0,636,0,30.359502,-97.68525
144896,8,0,0,1,4,0,2,0,0,0,0,0,0,0,0,6,3115566,10070504,0,103,0,30.266989,-97.738964
154079,9,2,0,1,4,0,2,20,0,0,0,0,0,1,0,6,3126196,10055989,0,2154,0,30.226384,-97.706438
142992,5,2,0,1,4,0,2,0,0,0,0,0,0,2,0,2,3106059,10055318,0,892,0,30.226504,-97.770174
148741,4,1,0,1,4,0,2,0,3,0,0,0,1,1,0,2,3122841,10067007,0,2865,0,30.2571,-97.716129
150559,4,2,0,1,4,0,2,0,0,0,0,0,0,0,0,0,3142785,10080216,0,2401,0,30.292041,-97.65347
153339,6,2,0,1,4,0,2,21,0,0,0,0,0,0,0,15,3129643,10108927,0,321,0,30.372217,-97.691863
153915,7,1,0,1,4,0,2,0,0,0,0,0,0,0,0,3,3112780,10046589,0,2232,0,30.200736,-97.750318
148541,4,0,0,1,4,0,2,2,0,0,0,0,0,0,0,5,3124324,10068443,0,2866,0,30.261061,-97.711426
143950,7,0,0,1,4,0,2,0,0,0,0,0,0,2,2,6,3110785,10047817,0,900,0,30.204492,-97.756177
148543,4,0,0,1,4,0,2,2,0,0,0,0,0,0,0,6,3124324,10068443,0,2866,0,30.261061,-97.711426
146705,5,2,0,1,4,0,2,0,0,0,0,0,0,6,6,8,3094817,10046749,0,1587,0,30.202913,-97.806282
142633,4,2,3,1,4,0,2,0,0,0,0,0,0,0,0,5,3150290,10079608,0,370,0,30.290212,-97.62862
149460,6,2,3,1,4,0,2,0,0,0,0,0,0,0,0,20,3124684,10112393,0,2664,0,30.381761,-97.70665
148220,7,2,0,1,4,0,2,0,0,0,0,0,0,0,0,1,3117879,10044697,0,1611,0,30.196141,-97.733238
152903,7,2,1,1,4,0,2,0,0,0,0,0,0,0,0,2,3114889,10042626,0,2440,0,30.190527,-97.743161
152844,7,2,0,1,4,0,2,0,0,0,0,0,0,4,0,17,3115218,10041585,0,868,0,30.187868,-97.74226
145853,10,3,0,1,4,0,2,0,2,0,0,0,1,4,2,11,3129997,10096983,0,40,0,30.338618,-97.692566
147220,6,1,0,2,4,0,2,0,0,0,0,0,0,0,0,1,3129738,10107910,0,68,0,30.370348,-97.690533
144429,8,0,5,1,4,0,2,1,0,0,0,0,0,1,0,6,3115339,10070350,0,270,0,30.267138,-97.739501
144519,5,2,0,1,4,0,2,2,0,0,0,0,0,2,0,11,3085723,10048179,0,87,0,30.207908,-97.835185
144771,1,2,1,2,4,0,2,0,0,0,0,0,0,0,0,1,3113317,10134570,0,2867,0,30.442949,-97.741795
147463,8,0,0,1,4,0,2,1,0,0,0,0,0,0,0,4,3111937,10071361,0,1569,0,30.270134,-97.750171
149939,7,2,0,1,4,0,2,0,0,0,0,0,0,0,0,0,3113864,10028463,0,2868,0,30.151764,-97.747153
148239,7,2,0,1,4,0,2,0,0,0,0,0,0,0,0,1,3117879,10044697,0,1611,0,30.196141,-97.733238
147190,8,1,0,1,4,0,2,21,0,0,0,0,0,4,2,18,3114084,10070517,0,280,0,30.267127,-97.743147
143039,6,2,0,2,4,0,2,2,0,0,0,0,0,0,0,14,3131438,10109777,0,1213,0,30.374069,-97.685766
142630,6,2,0,1,4,0,2,0,0,0,0,0,0,0,0,1,3127650,10106327,0,400,0,30.364881,-97.695995
150660,10,2,0,1,4,0,2,0,0,0,0,0,0,4,0,0,3125735,10086793,0,1872,0,30.310773,-97.706273
152369,8,2,1,2,4,0,2,2,0,0,0,0,0,6,0,17,3115004,10070454,0,47,0,30.267431,-97.740596
148140,10,2,0,2,4,0,2,1,0,0,0,0,0,1,0,4,3118384,10105146,0,795,0,30.36237,-97.727709
150343,8,2,3,2,4,0,2,18,0,0,0,0,0,4,0,11,3118636,10067541,0,2113,0,30.258638,-97.728988
154200,6,1,2,1,4,0,2,5,12,0,0,0,4,0,0,9,3127950,10105735,0,186,0,30.363177,-97.696992
147341,7,5,0,1,4,0,2,0,0,0,0,0,0,4,0,2,3116261,10043416,0,1377,0,30.192977,-97.739033
149743,4,1,0,1,4,0,2,0,0,0,0,0,0,0,1,2,3122382,10070715,0,142,0,30.267624,-97.717293
150761,7,2,0,1,4,0,2,11,0,0,0,0,0,0,0,1,3102468,10048766,0,1768,0,30.208249,-97.781647
155020,8,0,5,1,4,0,2,1,4,0,0,0,0,0,0,9,3115469,10070315,0,305,0,30.267022,-97.739082
150201,5,2,0,1,4,0,2,0,0,0,0,0,0,0,0,7,3106636,10068576,0,2651,0,30.262451,-97.767161
152940,8,2,0,2,4,0,2,0,0,0,0,0,0,0,2,17,3115294,10070852,0,1910,0,30.26816,-97.739524
142154,4,2,0,1,4,0,2,21,0,0,0,0,0,6,0,1,3123318,10070243,0,1308,0,30.265948,-97.714277
153827,6,2,0,1,4,0,2,21,0,0,0,0,0,0,0,0,3121587,10107705,0,1052,0,30.368546,-97.717846
147705,5,2,3,1,4,0,2,13,0,0,0,0,0,0,0,8,3079732,10047184,0,2869,0,30.20529,-97.854094
150605,10,2,1,2,4,0,2,0,0,0,0,0,0,0,0,0,3129001,10091827,0,1333,0,30.324469,-97.69484
143331,1,2,0,1,4,0,2,1,0,0,0,0,0,0,0,12,3079276,10120166,0,2870,0,30.405745,-97.850229
142170,7,2,0,1,4,0,2,0,0,0,0,0,0,0,0,1,3084000,10026576,0,2871,0,30.148263,-97.842006
150620,6,0,1,1,4,0,2,5,3,0,0,0,1,4,0,0,3127950,10105735,0,186,0,30.363177,-97.696992
146859,3,0,0,1,4,0,2,0,0,0,0,0,0,1,0,8,3122656,10085478,0,1281,0,30.308021,-97.715693
149249,7,2,1,1,4,0,2,0,9,0,0,0,0,0,0,2,3089864,10046097,0,1072,0,30.202037,-97.821882
153981,1,2,0,1,4,0,2,0,0,0,0,0,0,0,0,13,3119160,10119859,0,98,0,30.402336,-97.724238
144908,4,2,0,2,4,0,2,12,0,0,0,0,0,0,0,9,3125264,10072349,0,215,0,30.271776,-97.707848
143003,3,2,0,1,4,0,2,0,0,0,0,0,0,0,5,1,3116230,10087878,0,1535,0,30.315105,-97.73616
143368,8,2,0,1,4,0,2,1,2,0,0,0,4,1,0,6,3116006,10070898,0,2561,0,30.268593,-97.737339
145371,3,2,0,2,4,0,2,0,0,0,0,0,0,0,0,6,3114115,10081324,0,2872,0,30.296954,-97.742558
154639,10,3,0,1,4,0,2,0,0,0,0,0,0,0,0,12,3130912,10089875,0,182,0,30.319658,-97.689146
153324,7,2,0,1,4,0,2,0,0,0,0,0,0,0,0,10,3116165,10048034,0,902,0,30.205783,-97.738209
152783,7,2,1,1,4,0,2,0,0,0,0,0,0,0,0,1,3117981,10042547,0,848,0,30.190271,-97.733043
143412,9,2,2,2,4,0,2,0,0,0,0,0,0,1,0,2,3121435,10054603,0,1366,0,30.222848,-97.722146
154119,4,2,0,1,4,0,2,1,0,0,0,0,0,0,0,2,3124015,10067100,0,2873,0,30.257086,-97.712497
144514,5,2,0,1,4,0,2,2,0,0,0,0,0,2,0,0,3085723,10048179,0,87,0,30.207908,-97.835185
143413,9,2,2,1,4,0,2,1,0,0,0,0,0,4,0,2,3121435,10054603,0,1366,0,30.222848,-97.722146
143248,4,2,0,1,4,0,2,5,0,0,0,0,0,0,0,2,3137749,10080303,0,2449,0,30.293092,-97.666804
146050,10,2,0,1,4,0,2,0,0,0,0,0,0,0,0,0,3131157,10089625,0,130,0,30.318544,-97.688241
153142,7,2,1,1,4,0,2,0,0,0,0,0,0,6,0,3,3116138,10027055,0,1884,0,30.147867,-97.740439
152644,9,0,0,1,4,0,2,0,0,0,0,0,0,1,0,6,3118973,10059156,0,398,0,30.23573,-97.728641
143429,6,5,0,1,4,0,2,5,1,0,0,0,1,0,0,19,3128694,10106147,0,82,0,30.364918,-97.695974
149229,9,2,0,1,4,0,2,0,0,0,0,0,0,0,2,0,3113907,10059041,0,445,0,30.235166,-97.744652
149021,1,0,4,2,4,0,2,21,0,0,0,0,0,0,0,5,3112157,10116084,0,241,0,30.392352,-97.746845
146839,6,2,0,1,4,0,2,0,1,0,0,0,1,1,1,1,3131731,10107628,0,1078,0,30.368263,-97.684553
149809,10,2,3,1,4,0,2,0,1,0,0,0,2,4,0,4,3119388,10108531,0,113,0,30.371749,-97.723991
146500,3,1,0,1,4,0,2,1,0,0,0,0,0,4,0,4,3117344,10103739,0,1362,0,30.358355,-97.730255
153579,3,2,2,1,4,0,2,1,0,0,0,0,0,0,0,8,3113937,10075796,0,2874,0,30.282172,-97.74354
150742,6,2,0,1,4,0,2,20,0,0,0,0,0,4,0,2,3129379,10108475,0,1745,0,30.370917,-97.692594
148211,10,0,0,1,4,0,2,2,0,0,0,0,0,6,0,4,3129997,10096983,0,40,0,30.338618,-97.692566
154260,10,2,0,2,4,0,2,39,0,0,0,0,0,0,0,11,3119921,10099721,0,1384,0,30.347159,-97.722988
146524,5,2,0,1,4,0,2,0,2,0,0,0,1,6,0,20,3094817,10046749,0,1587,0,30.202913,-97.806282
154106,6,2,0,2,4,0,2,0,0,0,0,0,0,0,0,2,3129679,10109661,0,554,0,30.373252,-97.691281
154165,8,0,0,1,4,0,2,9,4,0,0,0,0,0,0,8,3115206,10069786,0,2875,0,30.265883,-97.739778
148219,7,2,1,1,4,0,2,1,0,0,0,0,0,4,0,0,3117879,10044697,0,1611,0,30.196141,-97.733238
150223,5,2,1,1,4,0,2,1,0,0,0,0,0,0,0,10,3106128,10055332,0,159,0,30.226504,-97.770174
146181,5,4,0,1,4,0,2,0,0,0,0,0,0,0,0,6,3106929,10052312,0,2876,0,30.218011,-97.767028
145889,8,1,1,1,4,0,2,1,9,0,0,0,0,6,2,4,3119498,10068691,0,874,0,30.262007,-97.726447
152295,8,1,0,1,4,0,2,0,0,0,0,0,0,1,0,12,3116415,10070250,0,662,0,30.266362,-97.73611
147711,7,2,0,1,4,0,2,0,0,0,0,0,0,0,0,2,3104294,10045457,0,2877,0,30.200446,-97.776113
143913,7,0,0,1,4,0,2,0,0,0,0,0,0,2,0,6,3110785,10047817,0,900,0,30.204492,-97.756177
143169,1,2,0,1,4,0,2,1,0,0,0,0,0,0,0,1,3079276,10120166,0,2870,0,30.405745,-97.850229
149071,1,2,3,2,4,0,2,0,0,0,0,0,0,4,0,3,3105186,10133684,0,1090,0,30.44157,-97.767368
150139,4,2,0,1,4,0,2,5,3,0,0,0,1,0,0,7,3134067,10070927,0,2878,0,30.267466,-97.680097
152959,7,0,0,1,4,0,2,39,0,0,0,0,0,1,0,6,3107685,10040480,0,2879,0,30.185378,-97.76589
151161,8,2,1,1,4,0,2,18,0,0,0,0,0,0,0,17,3112061,10071257,0,1717,0,30.269524,-97.749666
152643,5,2,0,1,4,0,2,0,0,0,0,0,0,0,0,0,3103405,10058621,0,1892,0,30.235496,-97.777925
144895,8,0,1,2,4,0,2,15,0,0,0,0,0,4,0,14,3115403,10070458,0,6,0,30.267299,-97.739255
146963,7,0,0,1,4,0,2,0,0,0,0,0,0,0,3,11,3095214,10046236,0,972,0,30.202238,-97.804412
152900,7,2,0,1,4,0,2,0,0,0,0,0,0,0,0,12,3115218,10041585,0,868,0,30.187868,-97.74226
146180,5,4,0,1,4,0,2,0,0,0,0,0,0,0,0,6,3106929,10052312,0,2876,0,30.218011,-97.767028
150222,5,2,1,1,4,0,2,1,0,0,0,0,0,0,0,8,3106128,10055332,0,159,0,30.226504,-97.770174
146401,10,2,0,1,4,0,2,0,0,0,0,0,0,0,0,2,3131157,10089625,0,130,0,30.318544,-97.688241
142873,6,2,1,1,4,0,2,0,0,0,0,0,0,0,0,4,3128349,10107000,0,614,0,30.365822,-97.695459
151359,6,2,0,1,4,0,2,5,9,0,0,0,0,0,0,2,3127076,10107949,0,2661,0,30.369208,-97.699851
147340,7,5,0,1,4,0,2,0,0,0,0,0,0,4,0,6,3116261,10043416,0,1377,0,30.192977,-97.739033
152694,7,2,0,1,4,0,2,1,0,0,0,0,0,0,0,17,3115218,10041585,0,868,0,30.187868,-97.74226
149981,3,2,0,1,4,0,2,0,0,0,0,0,0,0,0,4,3068874,10095557,0,1332,0,30.339106,-97.883699
153979,9,2,0,2,4,0,2,3,0,0,0,0,0,4,0,1,3127031,10057084,0,2880,0,30.229974,-97.703626
143713,8,2,2,1,4,0,2,1,0,0,0,0,0,0,2,4,3115206,10069786,0,2875,0,30.265883,-97.739778
148550,6,2,0,2,4,0,2,12,0,0,0,0,0,0,0,1,3135499,10121166,0,865,0,30.403174,-97.672212
148549,6,2,1,2,4,0,2,12,0,0,0,0,0,0,0,2,3135499,10121166,0,865,0,30.403174,-97.672212
151840,4,2,0,1,4,0,2,5,1,0,0,0,1,1,0,1,3125212,10072469,0,1211,0,30.272251,-97.708274
152160,7,0,0,1,4,0,2,1,0,0,0,0,0,0,0,3,3114567,10043869,0,771,0,30.194108,-97.742884
146525,5,2,0,1,4,0,2,0,0,0,0,0,0,6,0,4,3094817,10046749,0,1587,0,30.202913,-97.806282
143050,5,2,0,1,4,0,2,0,0,0,0,0,0,0,0,12,3106059,10055318,0,892,0,30.226504,-97.770174
152739,8,2,0,1,4,0,2,5,0,0,0,0,0,1,0,3,3115665,10070473,0,597,0,30.266897,-97.738639
150160,10,2,0,1,4,0,2,0,0,0,0,0,0,0,0,6,3133691,10093379,0,1252,0,30.331176,-97.683984
150183,10,2,1,1,4,0,2,0,0,0,0,0,0,0,0,12,3119388,10108531,0,113,0,30.371749,-97.723991
144512,7,2,0,1,4,0,2,15,1,0,0,0,1,0,0,2,3113020,10041804,0,1541,0,30.188419,-97.749132
141928,10,2,0,1,4,0,2,5,3,0,0,0,1,0,0,1,3130488,10091489,0,516,0,30.323992,-97.689633
152925,3,2,0,1,4,0,2,0,2,0,0,0,3,4,0,3,3115779,10099929,0,2881,0,30.348085,-97.735839
154123,5,0,0,2,4,0,2,0,0,0,0,0,0,4,2,6,3107587,10064956,0,84,0,30.252241,-97.76421
153959,4,2,1,1,4,0,2,1,9,0,0,0,0,0,0,13,3150290,10079608,0,370,0,30.290212,-97.62862
142088,5,3,0,1,4,0,2,0,0,0,0,0,0,0,0,6,3104682,10055365,0,1643,0,30.227315,-97.773392
146464,3,1,0,1,4,0,2,1,0,0,0,0,0,2,2,3,3117344,10103739,0,1362,0,30.358355,-97.730255
152784,7,2,1,1,4,0,2,0,0,0,0,0,0,0,0,1,3117981,10042547,0,848,0,30.190271,-97.733043
159203,8,1,0,1,4,0,2,0,0,0,0,0,0,0,0,29,3116415,10070250,0,662,0,30.266362,-97.73611
153461,1,2,0,2,4,0,2,0,0,0,0,0,0,4,0,2,3107553,10132774,0,1669,0,30.43807,-97.758372
154202,3,1,0,1,4,0,2,0,0,0,0,0,0,1,0,3,3116954,10102404,0,2882,0,30.354979,-97.731501
146651,4,2,0,1,4,0,2,11,0,0,0,0,0,0,0,1,3120514,10064935,0,2205,0,30.251523,-97.723693
147602,4,2,0,1,4,0,2,5,1,0,0,0,1,6,0,2,3138102,10086023,0,2883,0,30.308603,-97.666014
153565,7,2,0,1,4,0,2,3,0,0,0,0,0,6,0,1,3110785,10047817,0,900,0,30.204492,-97.756177
151683,10,2,0,2,4,0,2,9,0,0,0,0,0,0,0,0,3123921,10093037,0,1452,0,30.328527,-97.710884
144814,7,2,3,1,4,0,2,11,0,0,0,0,0,0,0,1,3114636,10046062,0,842,0,30.200266,-97.743799
154201,3,1,0,1,4,0,2,0,0,0,0,0,0,1,0,5,3116954,10102404,0,2882,0,30.354979,-97.731501
152364,7,1,0,1,4,0,2,11,0,0,0,0,0,6,0,3,3115031,10043938,0,2884,0,30.194102,-97.742516
142108,7,2,0,1,4,0,2,1,1,0,0,0,2,2,0,15,3116624,10030872,0,2885,0,30.158175,-97.738171
143969,9,2,0,1,4,0,2,5,1,0,0,0,1,2,0,2,3121437,10057605,0,411,0,30.231272,-97.720962
146748,6,2,0,1,4,0,2,0,1,0,0,0,1,1,0,4,3131731,10107628,0,1078,0,30.368263,-97.684553
154040,7,3,0,1,4,0,2,0,1,0,0,0,2,4,0,3,3112650,10044126,0,2886,0,30.194943,-97.749756
153114,5,2,1,1,4,0,2,2,0,0,0,0,0,0,0,1,3108122,10054692,0,2887,0,30.224127,-97.763215
143188,1,2,0,1,4,0,2,1,0,0,0,0,0,0,0,1,3079276,10120166,0,2870,0,30.405745,-97.850229
148899,7,2,1,1,4,0,2,0,0,0,0,0,0,0,0,2,3118544,10044128,0,2888,0,30.194825,-97.731193
144813,7,2,0,2,4,0,2,0,0,0,0,0,0,4,0,1,3114636,10046062,0,842,0,30.200266,-97.743799
142148,10,0,0,2,4,0,2,11,0,0,0,0,0,1,0,4,3129997,10096983,0,40,0,30.338618,-97.692566
153983,10,2,0,1,4,0,2,0,0,0,0,0,0,0,0,13,3132251,10094075,0,412,0,30.331176,-97.683984
147239,7,2,1,1,4,0,2,0,0,0,0,0,0,0,0,12,3113499,10044267,0,1066,0,30.19516,-97.747514
144894,8,0,0,1,4,0,2,2,0,0,0,0,0,0,0,6,3115566,10070504,0,103,0,30.266989,-97.738964
150263,5,2,1,1,4,0,2,1,0,0,0,0,0,0,0,15,3106128,10055332,0,159,0,30.226504,-97.770174
150740,7,2,0,1,4,0,2,11,0,0,0,0,0,4,2,0,3102468,10048766,0,1768,0,30.208249,-97.781647
147919,10,2,1,1,4,0,2,60,0,0,0,0,0,0,0,6,3129997,10096983,0,40,0,30.338618,-97.692566
147904,7,2,0,1,4,0,2,0,0,0,0,0,0,0,0,12,3104294,10045457,0,2877,0,30.200446,-97.776113
145068,7,2,0,1,4,0,2,11,0,0,0,0,0,0,0,1,3113020,10041804,0,1541,0,30.188419,-97.749132
144868,4,1,0,1,4,0,2,0,0,0,0,0,0,0,1,1,3124328,10068358,0,1788,0,30.260571,-97.711382
152302,7,2,0,2,4,0,2,1,0,0,0,0,0,6,0,3,3101439,10027475,0,264,0,30.149967,-97.786392
154080,5,2,0,2,4,0,2,0,0,0,0,0,0,1,0,1,3103640,10050800,0,622,0,30.213609,-97.777794
153912,1,2,0,2,4,0,2,0,0,0,0,0,0,0,0,2,3119160,10119859,0,98,0,30.402336,-97.724238
152599,5,2,1,1,4,0,2,20,0,0,0,0,0,0,1,1,3107029,10052747,0,299,0,30.218684,-97.766599
153721,5,2,0,1,4,0,2,2,0,0,0,0,0,4,2,1,3102182,10051766,0,2371,0,30.216763,-97.782419
149253,7,2,0,1,4,0,2,0,0,0,0,0,0,0,0,0,3113604,10045273,0,1186,0,30.198238,-97.746719
173914,8,1,0,2,4,0,2,10,0,0,0,0,0,0,2,2,3113026,10069311,9,2913,0,30.26402,-97.747427
174806,9,2,3,1,4,0,2,8,5,0,0,0,2,4,0,8,3116746,10064326,3,1920,0,30.188429,-97.771203
142911,6,2,1,1,1,0,2,0,0,0,0,0,0,0,0,1,3127035,10106225,0,948,0,30.36458,-97.699933
148221,8,0,0,1,1,0,2,0,0,0,0,0,0,0,0,19,3115339,10070350,0,270,0,30.267138,-97.739501
