160685,6,2,0,2,4,0,2,21,0,0,0,0,0,1,0,3,3126924,10103871,4,2197,0
153391,10,1,0,2,2,0,2,37,4,0,0,0,0,1,3,13,3124391,10085920,0,2626,0
153419,10,1,0,2,2,0,2,37,0,0,0,0,0,1,0,6,3124391,10085920,0,2626,0
152580,3,2,0,1,5,0,2,0,0,0,0,0,0,1,0,8,3115038,10076105,0,2627,0
149539,8,0,0,1,2,0,2,5,3,0,0,0,2,0,3,7,3115844,10070698,0,200,0
147983,6,0,0,1,4,0,2,5,0,0,0,0,0,0,0,4,3131300,10105344,0,2628,0
156583,4,2,0,1,2,0,2,0,0,0,0,0,0,0,0,8,3149916,10081461,1,2629,0
160101,1,1,1,1,5,0,2,11,0,0,0,0,0,0,0,8,3099756,10141270,6,2630,0
149068,10,2,0,1,5,0,2,15,0,0,0,0,0,6,2,6,3137985,10087946,0,448,0
159121,10,2,0,2,5,0,2,0,0,0,0,0,0,1,0,5,3131854,10088137,1,2631,0
160251,1,2,5,1,5,0,2,0,0,0,0,0,0,0,5,8,3126742,10122494,7,2632,0
160264,1,2,5,1,5,0,2,0,0,0,0,0,0,0,0,0,3126742,10122494,7,2632,0
171714,9,2,4,1,4,0,2,6,0,0,0,0,0,0,0,12,3129850,10060739,3,2633,0
161844,6,2,5,1,2,0,2,1,1,0,0,0,1,4,0,3,3126305,10100689,4,1278,0
172333,8,2,0,1,2,0,2,10,0,0,0,0,0,0,0,14,3116085,10070257,9,1800,0
165464,10,2,3,1,5,0,2,39,1,0,0,0,1,4,0,15,3127002,10096737,4,2634,0
158922,7,2,0,1,5,0,2,0,1,0,0,0,1,4,0,9,3115014,10034167,2,2635,0
155720,4,5,0,1,2,0,2,11,0,0,0,0,0,1,0,7,3136582,10075176,1,66,0
155721,4,5,0,1,2,0,2,11,2,0,0,0,1,1,7,7,3136582,10075176,1,66,0
170333,3,3,0,1,5,0,2,10,0,0,0,0,0,0,3,10,3117100,10073351,1,149,0
177456,3,2,1,1,2,0,2,31,0,0,0,0,0,0,1,2,3125556,10083907,9,684,0
160983,3,2,3,1,5,0,2,9,0,0,0,0,0,2,6,1,3117740,10089648,7,2453,0
176433,10,2,3,1,5,0,2,47,0,0,0,0,0,0,1,9,3120116,10093884,4,2608,0
146581,10,1,0,1,4,0,2,0,0,0,0,0,0,0,0,7,3129608,10090660,0,1516,0
146620,10,1,0,1,4,0,2,0,0,0,0,0,0,0,0,12,3129608,10090660,0,1516,0
144517,8,2,1,1,5,0,2,1,0,0,0,0,0,1,0,10,3115952,10070759,0,29,0
162809,6,3,0,2,5,0,2,0,0,0,0,0,0,1,0,3,3125710,10102520,4,2636,0
172251,10,2,0,2,5,0,2,14,0,0,0,0,0,0,0,14,3121012,10093334,4,2637,0
148500,4,2,0,1,4,0,2,0,0,0,0,0,0,4,0,5,3121577,10066655,0,2638,0
163061,1,2,2,1,2,0,2,15,1,0,0,0,2,4,0,13,3113109,10119255,7,2639,0
144510,8,0,0,1,5,0,2,17,0,0,0,0,0,1,0,6,3115096,10071386,0,2625,0
149700,3,2,0,1,5,0,2,0,0,0,0,0,0,0,3,6,3114469,10079655,0,2640,0
175865,3,3,2,1,5,0,2,22,0,0,0,0,0,0,0,17,3113909,10079127,9,2641,0
151744,4,2,0,1,2,0,2,0,2,0,0,0,1,0,0,9,3130476,10077019,0,2642,0
150519,6,2,0,1,4,0,2,5,1,0,0,0,1,4,0,3,3126672,10098863,0,2643,0
150500,6,2,4,1,4,0,2,5,3,0,0,0,1,3,0,9,3126672,10098863,0,2643,0
161604,6,1,0,1,4,0,2,1,0,0,0,0,0,4,0,3,3131038,10103850,4,2644,0
146386,10,2,0,2,4,0,2,0,0,0,0,0,0,6,0,4,3133641,10090689,0,856,0
175846,5,2,0,1,4,0,2,8,0,0,0,0,0,4,1,6,3093757,10050676,5,2645,0
171576,1,2,0,3,3,0,2,8,0,0,0,0,0,0,0,16,3110306,10128018,6,2646,0
171004,9,2,2,1,4,0,2,10,0,0,0,0,0,1,2,11,3115725,10064199,9,165,0
171007,9,2,2,1,4,0,2,19,0,0,0,0,0,2,0,8,3115725,10064199,9,165,0
171045,9,2,0,1,4,0,2,25,0,0,0,0,0,6,0,4,3115725,10064199,9,165,0
165203,9,2,3,1,2,0,2,2,0,0,0,0,0,0,0,14,3117578,10057197,3,2647,0
176871,1,2,0,1,2,0,2,41,0,0,0,0,0,1,0,4,3112215,10133423,6,2648,0
163762,6,2,0,1,2,0,2,1,2,0,0,0,6,4,2,9,3127683,10101287,4,2649,0
163971,6,2,0,1,2,0,2,1,2,0,0,0,2,4,3,3,3127683,10101287,4,2649,0
165383,9,2,3,1,2,0,2,2,0,0,0,0,0,0,0,3,3117578,10057197,3,2647,0
175217,10,2,3,1,2,0,2,8,4,0,0,0,1,0,1,14,3130949,10094309,4,557,0
147440,7,2,1,2,4,0,2,9,0,0,0,0,0,4,0,0,3112819,10044080,0,2566,0
162410,11,2,0,1,2,0,2,21,0,0,0,0,0,0,2,14,0,0,0,2650,0
162522,11,2,0,1,2,0,2,21,0,0,0,0,0,0,8,13,0,0,0,2650,0
173715,6,2,0,1,1,0,2,16,11,0,0,0,1,0,0,3,3127054,10103954,4,769,0
150261,3,2,3,1,5,0,2,2,0,0,0,0,0,0,0,13,3109831,10070976,0,70,0
150162,5,2,0,1,4,0,2,11,0,0,0,0,0,0,2,7,3106636,10068576,0,2651,0
161482,5,2,0,1,4,0,2,0,0,0,0,0,0,11,0,13,3101544,10067285,5,1094,0
152083,6,2,0,1,2,0,2,0,0,0,0,0,0,4,0,8,3122270,10108763,0,2652,0
162501,11,2,0,1,2,0,2,46,2,0,0,0,2,4,0,11,0,0,0,2650,0
165804,3,2,1,1,2,0,2,12,0,0,0,0,0,6,3,14,3111496,10103382,10,2653,0
165805,3,2,1,1,2,0,2,12,0,0,0,0,0,6,2,18,3111496,10103382,10,2653,0
166985,3,2,0,2,2,0,2,0,0,0,0,0,0,6,1,2,3126868,10078022,1,1511,0
171498,4,2,0,1,2,0,2,8,6,0,0,0,1,0,0,9,3150865,10082058,1,340,0
154320,6,2,0,1,5,0,2,60,0,0,0,0,0,0,0,22,3128091,10113742,0,2654,0
154103,6,2,1,1,5,0,2,0,8,0,0,0,0,0,0,7,3128091,10113742,0,2654,0
154105,6,2,0,1,5,0,2,79,1,0,0,0,1,4,0,7,3128091,10113742,0,2654,0
154319,6,2,0,1,5,0,2,60,0,0,0,0,0,0,0,7,3128091,10113742,0,2654,0
158903,7,2,0,1,5,0,2,0,0,0,0,0,0,0,2,8,3115014,10034167,2,2635,0
170440,7,2,0,1,5,0,2,41,0,0,0,0,0,0,0,9,3105649,10044814,2,2655,0
170464,7,2,0,1,5,0,2,25,5,0,0,0,1,4,0,6,3105649,10044814,2,2655,0
156582,4,2,1,1,2,0,2,0,0,0,0,0,0,0,0,2,3149916,10081461,1,2629,0
167162,4,2,0,1,2,0,2,38,3,0,0,0,1,0,0,7,3141970,10085915,1,2656,0
162413,11,2,0,1,2,0,2,0,0,0,0,0,0,0,2,12,0,0,0,2650,0
175407,8,2,0,1,5,0,2,31,8,0,0,0,1,4,0,9,3113155,10071257,9,1702,0
175387,8,2,0,1,5,0,2,31,0,0,0,0,0,0,2,15,3113155,10071257,9,1702,0
174678,7,2,0,2,4,0,2,8,0,0,0,0,0,0,0,6,3110174,10044598,2,2657,0
161823,5,2,1,1,4,0,2,0,0,0,0,0,0,4,0,22,3101544,10067285,5,1094,0
177075,4,2,0,1,5,0,2,14,0,0,0,0,0,4,0,7,3127048,10074220,1,2574,0
161964,4,2,1,2,4,0,2,0,0,0,0,0,0,0,0,5,3121654,10066977,3,2617,0
148539,10,2,0,1,2,0,2,21,4,0,0,0,0,1,0,3,3129997,10096983,0,40,0
174695,7,2,0,2,4,0,2,8,0,0,0,0,0,0,0,10,3110174,10044598,2,2657,0
166984,3,2,0,2,2,0,2,17,0,0,0,0,0,6,0,8,3126868,10078022,1,1511,0
150339,6,2,0,1,2,0,2,0,0,0,0,0,0,4,2,6,3131764,10104394,0,636,0
147981,10,2,0,1,2,0,2,18,15,0,0,0,0,0,1,6,3132527,10082364,0,2658,0
167124,4,2,6,1,2,0,2,38,10,0,0,0,3,4,0,5,3141970,10085915,1,2656,0
175557,8,2,0,1,2,0,2,24,0,0,0,0,0,0,0,3,3115505,10067183,9,2619,0
148001,1,2,0,1,4,0,2,5,0,0,0,0,0,0,0,14,3129057,10128064,0,2659,0
146041,8,2,1,2,4,0,2,3,0,0,0,0,0,0,0,6,3115952,10070759,0,29,0
154839,3,2,2,1,4,0,2,39,0,0,0,0,0,6,2,14,3118657,10084585,9,2660,0
154841,3,2,5,1,4,0,2,39,0,0,0,0,0,6,0,14,3118657,10084585,9,2660,0
170065,7,2,1,1,2,0,2,8,15,0,0,0,0,0,0,18,3084628,10036995,5,575,0
150099,8,2,5,1,5,0,2,1,0,0,0,0,0,0,0,7,3115747,10070360,0,932,0
154899,5,2,0,1,4,0,2,2,0,0,0,0,0,4,0,2,3106196,10066779,5,2251,0
168704,8,2,0,1,2,0,2,27,0,0,0,0,0,0,1,16,3115886,10070835,9,120,0
175304,10,2,3,1,2,0,2,8,0,0,0,0,0,0,1,15,3130949,10094309,4,557,0
176589,6,2,2,1,4,0,2,10,0,0,0,0,0,4,0,8,3127076,10107949,4,2661,0
156005,7,2,0,1,4,0,2,11,0,0,0,0,0,0,0,17,3112607,10043242,2,2662,0
174972,10,2,3,2,4,0,2,41,0,0,0,0,0,0,0,1,3129987,10089887,1,2663,0
160975,10,2,0,1,2,0,2,9,1,0,0,0,2,1,0,5,3129997,10096983,4,40,0
176131,8,0,5,1,2,0,2,8,0,0,0,0,0,6,2,17,3115885,10070621,9,336,0
150262,3,3,0,2,5,0,2,9,0,0,0,0,0,0,3,19,3117100,10073351,0,149,0
150614,3,3,0,2,5,0,2,9,0,0,0,0,0,0,0,16,3117100,10073351,0,149,0
149399,6,2,0,1,4,0,2,1,1,0,0,0,1,4,0,15,3124684,10112393,0,2664,0
148005,10,2,0,2,5,0,2,15,0,0,0,0,0,0,5,8,3124680,10095139,0,2665,0
146459,5,2,0,1,5,0,2,0,1,0,0,0,1,4,0,9,3107726,10051185,0,2666,0
177527,4,3,0,1,4,0,2,8,0,0,0,0,0,0,0,9,3129485,10068059,3,2667,0
174730,8,1,1,1,2,0,2,14,0,0,0,0,0,0,0,13,3117046,10068184,3,2604,0
152786,10,2,0,1,2,0,2,1,0,0,0,0,0,0,0,8,3129997,10096983,0,40,0
152803,10,2,0,1,2,0,2,1,0,0,0,0,0,4,0,5,3129997,10096983,0,40,0
152785,10,2,0,1,2,0,2,1,1,0,0,0,2,4,2,3,3129997,10096983,0,40,0
153290,9,2,0,1,5,0,2,0,0,0,0,0,0,0,0,7,3119151,10056092,0,2668,0
153321,9,2,0,1,5,0,2,0,0,0,0,0,0,0,0,6,3119151,10056092,0,2668,0
168454,6,2,1,2,5,0,2,1,0,0,0,0,0,6,0,3,3129221,10111955,4,372,0
175348,10,2,0,1,5,0,2,14,0,0,0,0,0,6,0,5,3130322,10093311,1,277,0
144289,9,2,0,1,4,0,2,0,0,0,0,0,0,4,0,4,3128846,10058778,0,397,0
160979,10,2,0,1,2,0,2,9,0,0,0,0,0,0,2,14,3129997,10096983,4,40,0
160786,10,2,0,1,2,0,2,9,1,0,0,0,5,1,0,0,3129997,10096983,4,40,0
148260,6,2,1,1,4,0,2,0,0,0,0,0,0,0,0,3,3131119,10112272,0,2601,0
163827,7,5,3,1,4,0,2,0,0,0,0,0,0,0,0,19,3117697,10044372,2,2669,0
163842,7,5,1,1,4,0,2,11,0,0,0,0,0,0,0,13,3117697,10044372,2,2669,0
163861,7,5,4,1,4,0,2,11,0,0,0,0,0,0,0,11,3117697,10044372,2,2669,0
163862,7,5,1,1,4,0,2,0,0,0,0,0,0,0,0,8,3117697,10044372,2,2669,0
163983,7,5,1,1,4,0,2,20,0,0,0,0,0,0,0,20,3117697,10044372,2,2669,0
166497,10,2,0,1,4,0,2,0,0,0,0,0,0,0,0,5,3121224,10106033,7,257,0
146097,6,3,0,1,1,0,2,21,0,0,0,0,0,0,0,10,3129518,10106568,0,2670,0
156110,3,0,5,1,2,0,3,1,0,0,0,0,0,0,0,11,3117100,10073351,1,149,0
155260,10,0,0,2,5,0,3,3,0,0,0,0,0,0,0,5,3124348,10094026,4,2671,0
174784,7,2,2,1,5,0,1,33,5,0,0,0,3,4,0,9,3106736,10041724,2,1796,0
156644,4,2,0,1,4,0,2,0,0,0,0,0,0,0,0,5,3145048,10082812,1,2672,0
156921,4,2,0,1,4,0,2,0,0,0,0,0,0,0,0,2,3145048,10082812,1,2672,0
156741,1,2,5,1,5,0,2,1,0,0,0,0,0,0,0,13,3114876,10121429,6,2673,0
156585,4,2,3,1,4,0,2,21,0,0,0,0,0,0,0,7,3126901,10069000,3,2674,0
156601,4,2,3,1,4,0,2,0,0,0,0,0,0,6,0,8,3126901,10069000,3,2674,0
171993,7,2,0,1,4,0,2,10,10,0,0,0,1,4,0,3,3112702,10040352,2,2598,0
164928,1,2,3,1,5,0,2,1,0,0,0,0,0,4,0,10,3094982,10135595,6,2675,0
176964,9,5,0,2,4,0,2,14,0,0,0,0,0,0,0,4,3119262,10059823,3,376,0
176434,10,2,3,1,5,0,2,47,0,0,0,0,0,0,0,6,3120116,10093884,4,2608,0
146619,10,1,0,1,4,0,2,0,0,0,0,0,0,0,0,7,3129608,10090660,0,1516,0
163144,10,2,3,1,2,0,2,0,0,0,0,0,0,0,0,13,3128212,10089771,1,99,0
163181,10,2,3,1,2,0,2,0,2,0,0,0,2,0,0,14,3128212,10089771,1,99,0
173997,8,2,0,1,2,0,2,10,0,0,0,0,0,6,0,18,3116286,10070603,9,1936,0
149163,10,2,0,1,5,0,2,15,0,0,0,0,0,16,0,7,3137985,10087946,0,448,0
152987,10,0,1,2,4,0,2,0,0,0,0,0,0,0,0,13,3129036,10093637,0,2676,0
154502,4,5,0,1,2,0,2,5,0,0,0,0,0,0,0,8,3136236,10079542,0,2677,0
149241,1,2,3,1,5,0,2,21,0,0,0,0,0,1,0,11,3093938,10137623,0,2678,0
162128,6,2,0,2,5,0,2,0,0,0,0,0,0,0,0,3,3128036,10099044,4,930,0
160922,8,2,0,2,2,0,2,3,0,0,0,0,0,0,0,9,3114472,10070855,9,2679,0
155722,4,2,0,1,5,0,2,2,1,0,0,0,1,1,0,5,3122137,10065592,3,195,0
173747,8,3,0,2,5,0,2,10,0,0,0,0,0,1,8,4,3116535,10071770,1,2680,0
177074,4,2,0,1,5,0,2,14,5,0,0,0,2,4,0,3,3127048,10074220,1,2574,0
172353,7,2,5,1,4,0,2,10,0,0,0,0,0,0,0,18,3114635,10046062,2,842,0
153923,4,2,0,1,2,0,2,0,9,0,0,0,0,0,0,5,3122226,10071471,0,2681,0
157863,10,1,0,1,5,0,2,2,1,0,0,0,2,2,2,5,3122694,10088477,4,2682,0
160183,5,2,1,1,5,0,2,39,0,0,0,0,0,0,0,9,3095539,10049644,5,2683,0
152365,10,2,0,2,5,0,2,0,0,0,0,0,0,0,0,11,3116967,10101967,0,2684,0
152424,9,0,1,2,4,0,2,9,0,0,0,0,0,6,0,6,3119263,10059823,0,376,0
173994,8,2,0,1,2,0,2,8,0,0,0,0,0,6,0,15,3116286,10070603,9,1936,0
152288,9,0,1,2,4,0,2,23,0,0,0,0,0,6,0,6,3119263,10059823,0,376,0
174907,10,2,3,2,4,0,2,41,0,0,0,0,0,0,1,6,3129987,10089887,1,2663,0
150366,9,2,5,1,5,0,2,13,2,0,0,0,8,1,0,21,3118746,10057155,0,1707,0
150367,9,2,0,1,5,0,2,0,0,0,0,0,0,0,0,4,3118746,10057155,0,1707,0
150368,9,2,0,1,5,0,2,0,0,0,0,0,0,0,0,6,3118746,10057155,0,1707,0
150365,9,2,2,1,5,0,2,13,10,0,0,0,3,11,0,9,3118746,10057155,0,1707,0
162221,7,2,0,2,5,0,2,1,0,0,0,0,0,6,0,17,3088038,10031769,5,2685,0
170706,9,2,0,1,4,0,2,16,0,0,0,0,0,1,0,7,3117186,10052030,3,2686,0
160186,4,2,0,2,4,0,2,0,0,0,0,0,0,0,0,8,3129348,10071528,1,968,0
160187,4,2,0,2,4,0,2,0,0,0,0,0,0,0,0,5,3129348,10071528,1,968,0
174140,3,2,0,1,4,0,2,10,0,0,0,0,0,4,0,5,3113998,10076159,9,2687,0
154979,6,0,0,1,2,0,2,0,0,0,0,0,0,0,0,7,3130788,10104005,4,2688,0
165866,3,2,1,1,2,0,2,12,0,0,0,0,0,6,0,12,3111496,10103382,10,2653,0
150101,10,2,1,1,5,0,2,15,0,0,0,0,0,4,0,11,3119171,10097875,0,193,0
150100,10,2,1,1,5,0,2,15,0,0,0,0,0,4,0,8,3119171,10097875,0,193,0
155839,4,2,0,1,5,0,2,2,0,0,0,0,0,1,0,13,3122137,10065592,3,195,0
162621,7,2,0,2,5,0,2,2,0,0,0,0,0,6,0,6,3088038,10031769,5,2685,0
173272,5,2,0,1,5,0,2,8,0,0,0,0,0,0,0,22,3074753,10053638,8,168,0
177206,7,5,0,2,5,0,2,6,0,0,0,0,0,6,0,9,3114934,10042884,2,2689,0
169429,3,3,0,1,5,0,2,39,0,0,0,0,0,1,8,7,3116494,10102601,7,189,0
175725,10,2,0,1,2,0,2,10,0,0,0,0,0,0,1,9,3130949,10094309,4,557,0
150120,10,2,1,1,5,0,2,15,0,0,0,0,0,4,0,24,3119171,10097875,0,193,0
177404,1,2,3,2,5,0,2,8,0,0,0,0,0,0,0,17,3081085,10125283,6,190,0
144489,5,5,0,1,2,0,2,0,0,0,0,0,0,1,3,19,3098534,10050841,0,2690,0
142529,7,2,0,3,3,0,2,0,3,0,0,0,1,0,0,10,3103763,10047797,0,2691,0
164964,1,2,3,1,5,0,2,1,0,0,0,0,0,4,0,5,3094982,10135595,6,2675,0
175758,9,2,1,1,4,0,2,22,0,0,0,0,0,0,0,16,3132893,10053398,2,187,0
150323,6,2,0,1,2,0,2,0,1,0,0,0,2,4,0,3,3131764,10104394,0,636,0
161543,5,2,0,1,5,0,2,1,0,0,0,0,0,0,0,3,3103508,10063116,5,2692,0
161945,5,2,0,1,5,0,2,1,0,0,0,0,0,0,1,9,3103508,10063116,5,2692,0
155542,7,2,0,1,4,0,2,0,3,0,0,0,1,0,0,15,3114812,10044594,2,2693,0
146641,8,1,0,1,2,0,2,5,3,0,0,0,1,0,2,16,3118803,10068659,0,1561,0
167082,6,1,0,1,5,0,2,0,2,0,0,0,2,4,0,4,3121498,10107809,4,2694,0
171011,6,3,0,1,5,0,2,0,0,0,0,0,0,0,0,3,3121498,10107809,4,2694,0
170912,10,2,3,1,4,0,2,64,10,0,0,0,1,1,0,7,3131561,10087366,1,2695,0
146645,8,1,0,1,2,0,2,5,3,0,0,0,1,0,0,6,3118803,10068659,0,1561,0
156781,9,2,1,1,2,0,2,12,0,0,0,0,0,0,0,7,3122189,10058144,3,1234,0
176816,5,0,0,2,2,0,2,19,0,0,0,0,0,0,0,15,3107228,10062327,9,2696,0
176831,5,0,0,2,2,0,2,19,0,0,0,0,0,0,0,16,3107228,10062327,9,2696,0
156742,9,2,0,1,2,0,2,0,0,0,0,0,0,0,0,5,3122189,10058144,3,1234,0
169635,10,2,1,1,2,0,2,0,0,0,0,0,0,0,1,7,3138133,10089444,1,2697,0
161586,3,2,0,2,4,0,2,11,0,0,0,0,0,0,0,7,3113254,10082729,9,161,0
150320,7,5,0,1,2,0,2,0,0,0,0,0,0,0,0,6,3099455,10036352,0,2698,0
146365,12,5,0,1,5,0,2,0,0,0,0,0,0,0,2,14,3131089,10138983,0,2699,0
146350,12,5,0,1,5,0,2,0,1,0,0,0,1,0,3,16,3131089,10138983,0,2699,0
154764,9,2,3,2,5,0,2,9,0,0,0,0,0,1,3,7,3124262,10057181,3,2700,0
154859,9,2,1,2,5,0,2,11,0,0,0,0,0,1,0,6,3124262,10057181,3,2700,0
174796,4,2,1,2,2,0,2,10,0,0,0,0,0,6,0,9,3124090,10073535,1,2701,0
173998,3,2,0,2,2,0,2,8,0,0,0,0,0,0,0,15,3119190,10079092,9,615,0
174007,3,2,0,2,2,0,2,8,0,0,0,0,0,0,0,8,3119190,10079092,9,615,0
175215,10,2,0,1,2,0,2,10,0,0,0,0,0,0,1,0,3130949,10094309,4,557,0
170411,5,2,0,1,4,0,2,14,0,0,0,0,0,1,0,7,3076772,10061056,8,2702,0
152294,4,2,0,1,2,0,2,0,0,0,0,0,0,0,0,12,3127481,10078218,0,61,0
152720,4,3,3,1,2,0,2,0,0,0,0,0,0,6,0,12,3120525,10073254,0,210,0
154699,6,0,0,1,2,0,2,21,0,0,0,0,0,0,0,3,3131508,10112358,7,2703,0
156564,10,2,3,1,2,0,2,0,0,0,0,0,0,0,0,5,3133880,10085724,1,2704,0
147859,6,2,3,2,5,0,2,0,0,0,0,0,0,4,0,12,3140253,10093904,0,2705,0
168602,7,2,1,2,5,0,2,5,9,0,0,0,0,6,0,7,3094135,10043733,5,2706,0
150525,1,1,0,2,5,0,2,0,0,0,0,0,0,6,0,9,3106251,10130044,0,2707,0
155259,10,0,3,2,5,0,2,27,0,0,0,0,0,0,0,24,3124348,10094026,4,2671,0
174109,3,2,0,1,5,0,2,8,5,0,0,0,1,4,0,8,3105645,10075824,10,2708,0
159941,6,2,3,2,5,0,2,27,0,0,0,0,0,0,0,7,3122588,10105986,4,818,0
156562,10,2,3,1,2,0,2,1,0,0,0,0,0,0,0,13,3133880,10085724,1,2704,0
173446,10,2,0,1,2,0,2,14,0,0,0,0,0,0,0,10,3122413,10093232,4,67,0
159444,4,1,0,1,2,0,2,11,10,0,0,0,1,1,0,8,3145644,10075754,1,2709,0
175813,10,2,1,1,4,0,2,4,0,0,0,0,0,0,0,22,3130697,10087338,1,700,0
162124,1,2,0,2,5,0,2,1,0,0,0,0,0,6,0,20,3111484,10120005,10,2710,0
174138,4,2,0,1,2,0,2,10,0,0,0,0,0,0,0,12,3136561,10077162,1,2469,0
176062,6,2,1,2,2,0,2,8,0,0,0,0,0,6,0,4,3135985,10117220,1,359,0
166991,6,2,3,1,4,0,2,0,0,0,0,0,0,4,0,4,3125560,10118513,7,2711,0
142313,10,2,1,2,2,0,2,1,0,0,0,0,0,0,0,5,3130320,10088771,0,208,0
142329,10,2,1,2,2,0,2,1,0,0,0,0,0,0,0,0,3130320,10088771,0,208,0
160978,8,0,2,1,4,0,2,15,0,0,0,0,0,0,0,18,3115416,10070416,9,2111,0
161722,8,0,2,1,4,0,2,9,0,0,0,0,0,0,0,14,3115416,10070416,9,2111,0
163804,9,2,1,1,4,0,2,11,0,0,0,0,0,0,0,1,3119407,10056791,3,300,0
167342,7,1,0,1,4,0,2,0,0,0,0,0,0,4,0,1,3099407,10031322,5,2017,0
167363,7,1,0,1,4,0,2,0,0,0,0,0,0,4,0,1,3099407,10031322,5,2017,0
169204,6,2,1,2,4,0,2,0,0,0,0,0,0,6,0,2,3121438,10109116,4,114,0
169464,7,2,1,1,4,0,2,0,0,0,0,0,0,0,0,1,3113284,10041669,2,1421,0
154803,9,2,0,1,4,0,2,0,0,0,0,0,0,0,0,1,3123815,10058962,3,648,0
155243,7,2,0,1,4,0,2,0,0,0,0,0,0,0,0,0,3102872,10043682,2,634,0
154879,9,2,0,1,4,0,2,53,0,0,0,0,0,0,0,3,3114825,10056116,3,2712,0
154984,7,0,0,1,4,0,2,0,0,0,0,0,0,4,0,17,3110982,10043479,2,2713,0
155006,7,3,1,1,4,0,2,0,0,0,0,0,0,0,0,0,3110982,10043479,2,2713,0
155011,7,2,1,1,4,0,2,1,0,0,0,0,0,6,0,3,3109689,10038530,2,1262,0
155261,6,2,0,1,4,0,2,0,0,0,0,0,0,0,0,1,3122928,10109415,4,1087,0
155093,10,4,0,1,4,0,2,1,0,0,0,0,0,4,0,15,3137814,10086769,1,784,0
155123,1,2,2,1,4,0,2,11,0,0,0,0,0,0,0,0,3109164,10126218,10,1755,0
155207,1,2,5,1,4,0,2,11,0,0,0,0,0,0,0,1,3109164,10126218,10,1755,0
155209,1,2,5,2,4,0,2,15,0,0,0,0,0,0,0,2,3109164,10126218,10,1755,0
155210,1,2,3,2,4,0,2,15,0,0,0,0,0,0,0,11,3109164,10126218,10,1755,0
155479,10,5,2,1,4,0,2,1,0,0,0,0,0,4,0,13,3137814,10086769,1,784,0
156130,7,2,1,1,4,0,2,0,0,0,0,0,0,0,0,1,3112734,10042478,2,2024,0
155619,7,2,1,1,4,0,2,35,0,0,0,0,0,0,0,2,3111032,10038212,2,2173,0
155606,9,2,0,1,4,0,2,0,0,0,0,0,0,1,0,1,3119795,10060020,3,1032,0
155639,4,2,1,1,4,0,2,11,0,0,0,0,0,0,0,3,3145048,10082812,1,2672,0
156128,7,2,0,1,4,0,2,0,1,0,0,0,1,4,0,1,3119566,10044772,2,2714,0
155799,9,4,0,1,4,0,2,15,0,0,0,0,0,1,0,8,3118385,10058911,3,2715,0
155800,9,4,2,1,4,0,2,15,4,0,0,0,0,1,0,12,3118385,10058911,3,2715,0
155819,9,4,2,1,4,0,2,15,8,0,0,0,0,1,0,12,3118385,10058911,3,2715,0
155970,7,2,1,1,4,0,2,0,0,0,0,0,0,0,0,0,3112172,10043863,2,1138,0
155981,7,2,0,1,4,0,2,0,0,0,0,0,0,0,0,12,3112607,10043242,2,2662,0
156111,9,2,0,1,4,0,2,18,9,0,0,0,0,7,1,9,3129767,10057492,3,1789,0
156261,3,2,3,2,4,0,2,15,0,0,0,0,0,2,0,3,3115985,10083265,9,673,0
156283,3,2,3,2,4,0,2,15,0,0,0,0,0,2,0,0,3115985,10083265,9,673,0
156207,1,1,1,1,4,0,2,11,0,0,0,0,0,4,0,13,3112552,10114995,10,1776,0
156363,9,2,0,1,4,0,2,2,0,0,0,0,0,2,3,1,3123896,10059508,3,521,0
156541,9,2,0,1,4,0,2,2,0,0,0,0,0,2,0,3,3123896,10059508,3,521,0
156584,4,2,3,1,4,0,2,21,0,0,0,0,0,1,0,6,3126901,10069000,3,2674,0
156722,6,1,0,1,4,0,2,21,0,0,0,0,0,6,0,0,3126771,10107038,4,1850,0
157188,6,1,0,1,4,0,2,21,0,0,0,0,0,0,0,3,3126771,10107038,4,1850,0
156808,7,2,1,1,4,0,2,0,0,0,0,0,0,0,0,9,3115887,10028153,2,1605,0
171086,8,0,5,1,4,0,2,1,0,0,0,0,0,0,0,2,3115155,10070604,9,14,0
156984,3,2,0,1,4,0,2,0,0,0,0,0,0,0,0,16,3114336,10076436,9,170,0
157065,9,2,0,1,4,0,2,0,15,0,0,0,0,0,0,3,3116204,10052384,3,2716,0
157066,9,2,0,1,4,0,2,0,15,0,0,0,0,0,0,3,3116204,10052384,3,2716,0
157067,9,2,0,1,4,0,2,0,15,0,0,0,0,0,0,3,3116204,10052384,3,2716,0
157068,9,2,0,1,4,0,2,0,15,0,0,0,0,0,0,23,3116204,10052384,3,2716,0
157184,7,2,0,1,4,0,2,2,0,0,0,0,0,0,0,11,3115199,10026971,2,185,0
157185,2,2,0,1,4,0,2,21,0,0,0,0,0,0,0,12,3138768,10047351,2,635,0
157433,7,2,1,1,4,0,2,0,0,0,0,0,0,0,0,2,3110157,10041054,2,351,0
157437,8,2,0,2,4,0,2,0,0,0,0,0,0,0,0,12,3113691,10070832,9,2717,0
157438,8,2,0,2,4,0,2,0,2,0,0,0,2,0,0,14,3113691,10070832,9,2717,0
157621,8,0,1,1,4,0,2,1,0,0,0,0,0,0,0,5,3114818,10070707,9,307,0
157625,8,0,1,1,4,0,2,1,0,0,0,0,0,4,0,8,3115491,10070521,9,43,0
157885,7,3,0,1,4,0,2,0,0,0,0,0,0,0,0,1,3115326,10042330,2,1930,0
